Generation,Population,Orders,Trades,Positions,Fees (USDT),RealizedProfits (USDT),ROI,Price Interval for JMA etc.,Hard Exit Now,Soft Exit Now,dca_gap_modifier (0.5x - 1.5x),above_this_adx_means_trending (ex: 25),jma_percent_tp_offset (ex: 0.10),jma_period_length,tp_percent_offset,rsi RSI Length,rsi SMA Length,rsi Buy Level,rsi Sell Level
4,97,416,397,134,4.38254992,0.1296500800012,3.2167%,1,False,False,0.9,22,0.13,16,0.24,10,3,30,55
4,96,473,458,162,4.96304116,-2.264641159999,-59.8786%,1,False,False,0.9,22,0.12,19,0.23,6,3,30,55
4,95,364,340,125,3.564592,-3.4925920000008,-99.7331%,1,False,False,1.1,18,0.14,16,0.26,6,3,30,55
4,94,432,404,140,4.42002468,6.4077753199996,164.6747%,1,False,False,1.1,24,0.12,19,0.27,8,3,30,55
4,93,359,338,119,3.63806416,3.8083358399996,101.4158%,1,False,False,1.1,22,0.15,17,0.24,8,3,30,55
4,92,499,482,169,5.27053408,1.2780659200008,33.1786%,1,False,False,0.9,18,0.11,18,0.23,8,3,30,55
4,91,515,479,167,5.2628824,-9.3932823999994,-241.2749%,1,False,False,1.1,16,0.08,15,0.23,14,3,30,55
4,90,461,437,158,4.67857208,-1.6897720800004,-46.2668%,1,False,False,1.1,16,0.12,19,0.23,10,3,30,55
4,89,497,478,169,5.19477224,-3.8253722399994,-100.7566%,1,False,False,0.9,18,0.11,18,0.27,6,3,30,55
4,88,361,334,118,3.60225076,-1.297650759999,-34.5929%,1,False,False,1.2,16,0.13,19,0.25,18,3,30,55
4,87,326,311,108,3.34532164,0.1386783600006,3.6507%,1,False,False,0.9,20,0.16,15,0.23,14,3,30,55
4,86,486,457,159,5.01203696,1.165963039999,29.9597%,1,False,False,1.1,22,0.1,16,0.26,10,3,30,55
4,85,411,382,126,4.26149232,1.7715076800012,42.5247%,1,False,False,0.9,22,0.13,17,0.27,14,3,30,55
4,84,465,435,157,4.667568,-3.7067680000008,-101.0731%,1,False,False,1.1,18,0.1,16,0.24,14,3,30,55
4,83,390,365,127,3.9616348,0.0131651999992,0.343%,1,False,False,1.1,22,0.13,17,0.25,12,3,30,55
4,82,466,451,164,4.80913644,0.8786635599994,24.28%,1,False,False,1.2,24,0.11,16,0.22,6,3,30,55
4,81,465,438,146,4.89188536,-0.9580853599998,-23.1646%,1,False,False,0.9,22,0.11,18,0.26,12,3,30,55
4,80,457,430,154,4.62324408,-1.8740440800002,-50.6149%,1,False,False,1.1,18,0.11,15,0.25,12,3,30,55
4,79,340,328,114,3.5412266,3.6911734000012,96.7775%,1,False,False,0.9,24,0.16,18,0.22,8,3,30,55
4,78,465,449,164,4.76582568,-3.7904256799988,-105.7489%,1,False,False,0.9,16,0.12,17,0.22,6,3,30,55
4,77,367,340,119,3.69051616,0.607483840001,15.9339%,1,False,False,1.2,24,0.13,19,0.25,18,3,30,55
4,76,543,509,176,5.61758244,-6.0365824400004,-152.9663%,1,False,False,1.1,20,0.08,18,0.25,12,3,30,55
4,75,361,331,113,3.63416228,-4.9139622799994,-124.302%,1,False,False,1.1,24,0.13,16,0.25,16,3,30,55
4,74,401,375,135,4.00611208,3.4726879200002,95.1131%,1,False,False,1.2,22,0.13,18,0.25,8,3,30,55
4,73,395,366,127,3.99819008,-5.692990079999,-146.8668%,1,False,False,1.1,24,0.12,17,0.24,16,3,30,55
4,72,488,471,170,5.06519524,3.4426047599994,93.5856%,1,False,False,1.1,22,0.11,19,0.22,8,3,30,55
4,71,490,471,166,5.1172976,-4.1158975999996,-108.112%,1,False,False,0.9,20,0.11,16,0.26,6,3,30,55
4,70,512,495,179,5.32317756,-2.2201775600012,-60.4294%,1,False,False,1.1,16,0.1,16,0.22,10,3,30,55
4,69,376,357,132,3.7320764,-3.0710764000002,-88.3986%,1,False,False,1,16,0.15,19,0.26,6,3,30,55
4,68,316,300,101,3.29519,-3.3909899999994,-84.725%,1,False,False,0.9,22,0.16,18,0.23,18,3,30,55
4,67,477,459,158,5.08214104,-3.035541039999,-76.4014%,1,False,False,1,24,0.1,18,0.22,16,3,30,55
4,66,395,361,124,3.9705268,-0.2025267999992,-5.1385%,1,False,False,1.2,20,0.12,19,0.26,18,3,30,55
4,65,417,402,137,4.42659772,6.0238022799994,151.2674%,1,False,False,0.9,24,0.13,19,0.25,8,3,30,55
4,64,365,345,124,3.69278236,-3.8373823599988,-104.8103%,1,False,False,1.2,24,0.14,19,0.22,16,3,30,55
4,63,403,391,146,4.09087136,1.1111286400004,32.2215%,1,False,False,1.2,16,0.13,19,0.22,8,3,30,55
4,62,435,408,145,4.39328888,-0.1708888800008,-4.5764%,1,False,False,1.1,22,0.12,19,0.23,12,3,30,55
4,61,413,385,126,4.34115328,-5.4021532799996,-127.1731%,1,False,False,0.9,24,0.11,16,0.27,16,3,30,55
4,60,373,345,120,3.735319,0.4464809999994,11.6697%,1,False,False,1.1,22,0.13,15,0.25,10,3,30,55
4,59,436,418,146,4.5458322,0.4773677999988,12.4339%,1,False,False,0.9,22,0.13,19,0.27,6,3,30,55
4,58,449,425,147,4.67375156,-3.4125515599994,-86.9775%,1,False,False,1,24,0.1,16,0.24,16,3,30,55
4,57,376,348,123,3.76297364,-0.3755736399988,-9.9827%,1,False,False,1.2,24,0.13,19,0.25,16,3,30,55
4,56,488,465,158,5.1817258,-4.1341257999996,-102.0264%,1,False,False,0.9,24,0.1,18,0.22,16,3,30,55
4,55,368,357,122,3.90554668,4.6316533200004,117.6295%,1,False,False,0.9,24,0.15,19,0.24,8,3,30,55
4,54,535,499,178,5.42019348,-6.6107934799998,-175.6729%,1,False,False,1.2,16,0.08,19,0.25,12,3,30,55
4,53,379,358,127,3.84768648,6.8287135200006,183.2989%,1,False,False,1.2,24,0.14,19,0.25,8,3,30,55
4,52,495,465,152,5.2887212,-11.6545212,-270.9844%,1,False,False,0.9,18,0.08,18,0.26,16,3,30,55
4,51,330,318,123,3.22271916,-2.2185191600002,-69.1057%,1,False,False,1.2,16,0.16,19,0.22,6,3,30,55
4,50,472,452,157,4.94796092,-0.153960919999,-3.958%,1,False,False,0.9,16,0.11,15,0.23,14,3,30,55
4,49,395,381,142,3.98394564,2.25705436,65.3936%,1,False,False,1.2,18,0.13,17,0.22,8,3,30,55
4,48,599,567,203,6.16176852,-4.3409685200004,-115.564%,1,False,False,1,20,0.09,19,0.25,6,3,30,55
4,47,332,310,111,3.2969862,3.7716138000008,103.5735%,1,False,False,1.2,22,0.16,19,0.25,8,3,30,55
4,46,382,367,130,3.93662628,-0.1878262799996,-5.0427%,1,False,False,0.9,16,0.15,18,0.22,10,3,30,55
4,45,402,382,135,4.11900416,5.3673958399994,142.8943%,1,False,False,1.1,24,0.13,18,0.24,8,3,30,55
4,44,449,420,150,4.51156024,0.3982397600006,10.7387%,1,False,False,1,22,0.12,16,0.26,6,3,30,55
4,43,386,365,124,4.01815772,-6.9949577199994,-175.3034%,1,False,False,0.9,16,0.12,18,0.24,18,3,30,55
4,42,409,379,128,4.20468964,-7.5990896399998,-187.7331%,1,False,False,1,16,0.11,17,0.26,16,3,30,55
4,41,334,314,108,3.42033296,-6.1373329599992,-157.8604%,1,False,False,0.9,20,0.16,19,0.23,16,3,30,55
4,40,578,549,195,6.00323512,-1.3288351200002,-34.8955%,1,False,False,1.1,18,0.08,16,0.23,8,3,30,55
4,39,407,386,136,4.17213216,7.4182678399998,196.3875%,1,False,False,1.1,24,0.13,19,0.25,8,3,30,55
4,38,634,606,202,6.85315516,-4.222755160002,-100.4783%,1,False,False,0.9,20,0.08,15,0.22,10,3,30,55
4,37,398,375,135,4.02528388,-4.7198838799996,-128.5793%,1,False,False,1.2,18,0.12,18,0.22,16,3,30,55
4,36,403,377,135,4.03693416,7.6834658400004,208.7854%,1,False,False,1.2,24,0.13,19,0.26,8,3,30,55
4,35,447,423,144,4.66475312,2.080246880001,52.0642%,1,False,False,0.9,24,0.12,19,0.23,14,3,30,55
4,34,399,377,135,4.03687768,7.3175223200004,198.8457%,1,False,False,1.2,24,0.13,19,0.25,8,3,30,55
4,33,465,434,156,4.67014588,-3.6847458799984,-99.7865%,1,False,False,1.2,18,0.1,15,0.24,14,3,30,55
4,32,470,447,155,4.89650632,-2.4831063199992,-63.6873%,1,False,False,0.9,16,0.11,17,0.23,14,3,30,55
4,31,501,478,161,5.33507648,1.9667235199998,48.0357%,1,False,False,0.9,22,0.1,15,0.25,8,3,30,55
4,30,367,340,119,3.69051616,0.607483840001,15.9339%,1,False,False,1.2,24,0.13,19,0.25,18,3,30,55
4,29,378,362,122,3.98843484,3.6951651600002,91.8612%,1,False,False,0.9,24,0.15,19,0.24,12,3,30,55
4,28,416,395,140,4.26183308,2.1829669200004,58.2304%,1,False,False,1,16,0.13,19,0.25,8,3,30,55
4,27,406,379,135,4.07118304,5.6272169600006,151.5892%,1,False,False,1.2,24,0.13,19,0.26,10,3,30,55
4,26,350,323,104,3.63646196,-5.0064619599996,-116.4742%,1,False,False,0.9,18,0.13,15,0.27,18,3,30,55
4,25,425,399,139,4.33944616,-1.3736461599998,-35.7118%,1,False,False,1,16,0.13,19,0.25,12,3,30,55
4,24,400,376,134,4.03669096,7.3389090400004,197.9487%,1,False,False,1.2,24,0.13,19,0.27,8,3,30,55
4,23,321,303,107,3.2352386,5.9677614000006,161.0381%,1,False,False,1.2,24,0.16,17,0.25,8,3,30,55
4,22,597,566,190,6.36916128,-2.6749612800008,-64.4553%,1,False,False,0.9,18,0.08,18,0.27,10,3,30,55
4,21,422,396,139,4.2912416,3.3635584000002,88.4396%,1,False,False,1.1,22,0.13,19,0.27,10,3,30,55
4,20,517,487,165,5.44811512,-10.8527151199994,-265.863%,1,False,False,1,16,0.08,19,0.23,16,3,30,55
4,19,456,429,150,4.68230092,4.4162990799996,114.7071%,1,False,False,1.1,24,0.11,19,0.25,8,3,30,55
4,18,421,389,133,4.26652708,0.621872920001,15.7372%,1,False,False,1,22,0.13,17,0.26,10,3,30,55
4,17,558,526,183,5.78591576,1.0198842400002,26.0802%,1,False,False,1,24,0.09,19,0.25,6,3,30,55
4,16,496,474,169,5.12515996,-1.4211599599992,-37.9501%,1,False,False,1,16,0.11,16,0.22,10,3,30,55
4,15,367,336,113,3.6943816,-1.1253815999998,-28.0073%,1,False,False,1,22,0.14,16,0.27,12,3,30,55
4,14,469,447,153,4.9507254,-3.1467254,-78.756%,1,False,False,0.9,20,0.1,16,0.22,18,3,30,55
4,13,408,388,141,4.12076124,6.4858387600002,180.2633%,1,False,False,1.2,24,0.13,19,0.24,8,3,30,55
4,12,519,482,159,5.4240102,-0.3572101999998,-8.4716%,1,False,False,1,24,0.08,17,0.26,12,3,30,55
4,11,373,355,126,3.82091944,-6.0781194399994,-162.9429%,1,False,False,1.1,20,0.13,16,0.22,16,3,30,55
4,10,279,259,91,2.7700232,-5.0828231999986,-136.6178%,1,False,False,1.2,18,0.16,16,0.25,16,3,30,55
4,9,357,329,116,3.53367588,0.3805241199998,10.1751%,1,False,False,1.1,16,0.15,17,0.26,12,3,30,55
4,8,410,387,140,4.12535656,5.4206434400006,149.4408%,1,False,False,1.2,22,0.13,19,0.25,8,3,30,55
4,7,310,291,97,3.21229864,-3.1192986400004,-76.8116%,1,False,False,0.9,24,0.16,17,0.26,16,3,30,55
4,6,339,318,117,3.3294964,3.1777036000002,91.0639%,1,False,False,1.1,18,0.16,19,0.24,8,3,30,55
4,5,559,520,187,5.62648096,-2.2360809600006,-60.1186%,1,False,False,1.1,16,0.09,18,0.25,10,3,30,55
4,4,402,369,126,4.04307388,1.3661261199998,34.594%,1,False,False,1,22,0.14,19,0.26,14,3,30,55
4,3,333,316,101,3.57370456,-4.7799045600012,-109.9384%,1,False,False,0.9,20,0.15,17,0.27,18,3,30,55
4,2,372,359,128,3.84094764,2.24545236,60.8668%,1,False,False,1,20,0.14,15,0.22,8,3,30,55
4,1,404,373,130,4.07436188,-1.4949618799994,-38.7369%,1,False,False,1.2,20,0.11,16,0.25,18,3,30,55
3,100,472,442,160,4.74355028,-4.561750279999,-124.719%,1,False,False,1.2,18,0.1,17,0.23,14,3,30,55
3,99,513,479,170,5.2086292,4.4493708000008,117.5784%,1,False,False,1.2,24,0.09,18,0.25,8,3,30,55
3,98,392,374,139,3.91059492,-0.9151949200004,-26.448%,1,False,False,1.2,16,0.13,16,0.22,12,3,30,55
3,97,465,430,149,4.74880332,-9.6170033199994,-244.4775%,1,False,False,1.2,18,0.08,19,0.27,16,3,30,55
3,96,409,392,133,4.34542592,-2.0180259200004,-50.1135%,1,False,False,1,22,0.12,19,0.22,18,3,30,55
3,95,466,439,159,4.71209416,1.19110584,32.5859%,1,False,False,1.2,16,0.1,16,0.27,8,3,30,55
3,94,372,344,122,3.68326008,-0.9104600800004,-24.5417%,1,False,False,1.1,18,0.13,15,0.25,10,3,30,55
3,93,511,481,171,5.21939816,2.9634018400012,78.6087%,1,False,False,1.2,22,0.09,15,0.26,8,3,30,55
3,92,409,375,129,4.0979554,5.2290445999998,133.7018%,1,False,False,1.1,24,0.13,19,0.27,14,3,30,55
3,91,307,285,100,3.07273544,-2.9779354399986,-79.1106%,1,False,False,1.2,24,0.16,19,0.25,16,3,30,55
3,90,438,409,137,4.56761384,-6.56701384,-159.6609%,1,False,False,1,20,0.1,15,0.26,16,3,30,55
3,89,503,478,167,5.227089,3.2877110000004,85.0404%,1,False,False,1,22,0.1,15,0.24,8,3,30,55
3,88,476,443,150,4.9053158,0.422684200001,10.4702%,1,False,False,1,24,0.1,18,0.26,12,3,30,55
3,87,420,401,144,4.2913138,6.5628861999994,178.7739%,1,False,False,1.1,24,0.13,19,0.23,8,3,30,55
3,86,561,534,183,5.93545696,1.0671430399996,26.5996%,1,False,False,0.9,20,0.09,18,0.27,8,3,30,55
3,85,599,567,206,6.11764648,-4.78844648,-130.3144%,1,False,False,1.2,20,0.08,19,0.26,6,3,30,55
3,84,590,563,199,6.15732444,-0.1079244400002,-2.8186%,1,False,False,1.1,24,0.08,16,0.23,6,3,30,55
3,83,553,514,173,5.75591212,-4.2539121200004,-103.3789%,1,False,False,1,18,0.08,16,0.27,12,3,30,55
3,82,423,388,134,4.23528816,0.1165118400002,2.9931%,1,False,False,1,18,0.13,19,0.26,14,3,30,55
3,81,355,333,119,3.55187772,2.8631222800004,78.1309%,1,False,False,1.2,22,0.15,17,0.24,8,3,30,55
3,80,363,332,116,3.60656016,-4.4685601599992,-116.9388%,1,False,False,1.2,24,0.13,18,0.27,16,3,30,55
3,79,304,282,99,3.03437164,-6.4633716399994,-172.1776%,1,False,False,1.2,16,0.15,16,0.25,16,3,30,55
3,78,417,398,135,4.39339464,6.5988053599994,164.5414%,1,False,False,0.9,24,0.13,19,0.27,8,3,30,55
3,77,417,398,135,4.39339464,6.5988053599994,164.5414%,1,False,False,0.9,24,0.13,19,0.27,8,3,30,55
3,76,610,577,199,6.40399928,-2.3989992799998,-60.2182%,1,False,False,1,18,0.08,18,0.24,10,3,30,55
3,75,509,482,169,5.25616344,1.16603656,30.3451%,1,False,False,1,24,0.1,18,0.26,6,3,30,55
3,74,275,255,87,2.76774352,-4.3813435199996,-112.6767%,1,False,False,1.1,16,0.16,15,0.26,18,3,30,55
3,73,408,395,136,4.32255912,4.6148408800008,117.8617%,1,False,False,0.9,24,0.14,19,0.22,8,3,30,55
3,72,449,421,150,4.56208796,-6.3802879599996,-170.0651%,1,False,False,1.1,18,0.1,16,0.23,16,3,30,55
3,71,359,327,111,3.59879888,-5.6563988799994,-141.9445%,1,False,False,1.1,24,0.13,16,0.27,16,3,30,55
3,70,452,415,144,4.53788692,-1.2688869200006,-32.6575%,1,False,False,1.1,20,0.11,18,0.26,14,3,30,55
3,69,333,314,101,3.54201788,-3.252017880001,-75.4858%,1,False,False,0.9,22,0.15,19,0.26,18,3,30,55
3,68,590,564,186,6.39595084,-0.1755508400004,-4.1234%,1,False,False,0.9,24,0.08,19,0.23,10,3,30,55
3,67,483,443,155,4.85295584,-4.3989558399992,-113.8411%,1,False,False,1.2,20,0.09,19,0.26,14,3,30,55
3,66,273,252,88,2.70383316,-7.8784331599988,-209.8712%,1,False,False,1.2,16,0.16,15,0.25,16,3,30,55
3,65,418,381,134,4.12752736,-0.1739273599998,-4.5864%,1,False,False,1.2,22,0.12,18,0.25,14,3,30,55
3,64,488,467,163,5.11537064,0.7920293600006,20.4394%,1,False,False,0.9,18,0.11,19,0.25,8,3,30,55
3,63,340,325,111,3.55880236,-4.94520236,-125.5459%,1,False,False,1,22,0.14,15,0.22,16,3,30,55
3,62,464,437,159,4.65870392,-0.8743039200002,-24.1904%,1,False,False,1.2,22,0.11,17,0.27,6,3,30,55
3,61,474,432,145,4.82160616,-2.5608061599998,-62.3943%,1,False,False,1.1,24,0.08,16,0.27,14,3,30,55
3,60,378,351,117,3.90642244,-1.981622440001,-48.2244%,1,False,False,1,24,0.13,19,0.27,18,3,30,55
3,59,416,378,130,4.13603224,1.1767677599994,30.036%,1,False,False,1.1,24,0.12,18,0.26,14,3,30,55
3,58,389,369,123,4.09236888,-1.4409688799994,-35.1827%,1,False,False,0.9,20,0.14,17,0.25,12,3,30,55
3,57,390,356,123,3.89309508,-3.576095079999,-91.8101%,1,False,False,1.1,20,0.12,17,0.26,18,3,30,55
3,56,422,402,142,4.339759,5.1612409999996,137.0576%,1,False,False,1.1,24,0.13,19,0.24,10,3,30,55
3,55,487,460,158,5.0915852,-8.7961851999994,-220.9495%,1,False,False,1,16,0.09,16,0.24,16,3,30,55
3,54,429,392,133,4.31895856,2.9004414400008,72.4835%,1,False,False,1,24,0.12,16,0.25,14,3,30,55
3,53,433,403,137,4.47122952,-6.9374295199988,-172.3541%,1,False,False,1,18,0.1,18,0.27,16,3,30,55
3,52,417,398,135,4.39340248,6.5595975199994,163.5638%,1,False,False,0.9,24,0.13,19,0.27,8,3,30,55
3,51,415,383,133,4.19233596,-6.559335959999,-168.8905%,1,False,False,1.1,20,0.11,17,0.25,16,3,30,55
3,50,432,400,142,4.31444996,1.94295004,51.8986%,1,False,False,1.2,24,0.12,19,0.23,14,3,30,55
3,49,354,330,115,3.56586048,3.9605395199998,103.9999%,1,False,False,1.2,24,0.13,15,0.27,8,3,30,55
3,48,339,323,120,3.36614044,1.8328595600006,53.2763%,1,False,False,1.2,20,0.16,19,0.22,8,3,30,55
3,47,437,413,148,4.43003284,-1.2198328400008,-33.0674%,1,False,False,1.1,20,0.12,17,0.22,14,3,30,55
3,46,429,409,143,4.44359216,6.1382078399996,160.2683%,1,False,False,1,24,0.13,19,0.24,8,3,30,55
3,45,399,377,135,4.03687768,7.3175223200004,198.8457%,1,False,False,1.2,24,0.13,19,0.25,8,3,30,55
3,44,420,391,138,4.225709,-1.321109000001,-35.0312%,1,False,False,1.1,20,0.13,18,0.25,12,3,30,55
3,43,394,377,126,4.18579836,6.0458016400004,147.7879%,1,False,False,0.9,24,0.14,19,0.27,8,3,30,55
3,42,439,414,141,4.58899596,-7.8333959599994,-195.0744%,1,False,False,0.9,16,0.1,16,0.25,16,3,30,55
3,41,425,400,144,4.28008372,4.16331628,113.7257%,1,False,False,1.1,20,0.13,19,0.27,8,3,30,55
3,40,329,312,111,3.33438084,-5.4653808399996,-148.2653%,1,False,False,1.2,16,0.14,17,0.22,18,3,30,55
3,39,371,347,126,3.66762508,-3.8978250800008,-108.9896%,1,False,False,1.1,20,0.14,16,0.25,6,3,30,55
3,38,432,412,147,4.4547782,-2.5085782000002,-67.1379%,1,False,False,1.2,16,0.1,17,0.22,18,3,30,55
3,37,413,379,132,4.1496166,-3.519816599999,-90.8885%,1,False,False,1.2,22,0.1,16,0.27,16,3,30,55
3,36,507,489,176,5.26041064,-5.2654106399994,-142.6194%,1,False,False,0.9,16,0.11,18,0.25,6,3,30,55
3,35,388,353,121,3.8552154,2.385384599999,60.8728%,1,False,False,1.1,24,0.13,16,0.27,14,3,30,55
3,34,422,397,146,4.1789538,-4.2277538,-119.9662%,1,False,False,1,16,0.13,17,0.26,6,3,30,55
3,33,340,317,115,3.3384996,-0.6348995999996,-17.8325%,1,False,False,1.1,16,0.16,18,0.22,14,3,30,55
3,32,407,373,134,3.98876568,-1.80476568,-49.2698%,1,False,False,1.2,18,0.12,16,0.26,14,3,30,55
3,31,419,390,132,4.32650012,-5.44130012,-134.6681%,1,False,False,1,22,0.11,19,0.25,16,3,30,55
3,30,418,397,150,4.12124324,-1.0950432399998,-32.3765%,1,False,False,1.2,20,0.14,19,0.23,6,3,30,55
3,29,425,412,142,4.51055724,5.4838427599998,140.0404%,1,False,False,0.9,24,0.13,19,0.24,8,3,30,55
3,28,443,410,141,4.4911786,1.9680214000006,50.1201%,1,False,False,1,22,0.12,16,0.24,14,3,30,55
3,27,390,364,123,4.02864612,-7.3026461199998,-181.0647%,1,False,False,1,20,0.13,18,0.25,16,3,30,55
3,26,466,433,143,4.87868612,-10.7342861199998,-254.7885%,1,False,False,0.9,16,0.08,19,0.25,18,3,30,55
3,25,434,405,140,4.4158562,3.609343800001,92.8389%,1,False,False,1,24,0.12,15,0.24,12,3,30,55
3,24,440,410,146,4.42029208,-1.2998920799998,-34.836%,1,False,False,1.1,18,0.12,18,0.27,10,3,30,55
3,23,607,583,202,6.45982564,1.2417743600004,31.3675%,1,False,False,1,22,0.08,15,0.22,8,3,30,55
3,22,362,338,121,3.60519768,1.01680232,27.7863%,1,False,False,1.2,20,0.13,15,0.27,8,3,30,55
3,21,332,318,122,3.24041236,-0.86421236,-26.5464%,1,False,False,1.2,18,0.16,19,0.22,6,3,30,55
3,20,440,418,148,4.52232004,5.8802799599992,156.0936%,1,False,False,1.1,24,0.12,19,0.24,8,3,30,55
3,19,376,356,117,3.96632364,1.744076360001,41.8091%,1,False,False,0.9,24,0.14,17,0.25,10,3,30,55
3,18,385,363,127,3.93864088,-6.03204088,-158.0358%,1,False,False,1,16,0.13,17,0.23,16,3,30,55
3,17,351,332,121,3.49726912,-0.8450691199998,-23.82%,1,False,False,1,16,0.16,19,0.22,10,3,30,55
3,16,399,377,135,4.03687768,7.3175223200004,198.8457%,1,False,False,1.2,24,0.13,19,0.25,8,3,30,55
3,15,407,386,136,4.17214,7.3790599999998,195.3495%,1,False,False,1.1,24,0.13,19,0.25,8,3,30,55
3,14,400,371,131,3.99782156,0.2703784399994,7.2004%,1,False,False,1.1,20,0.13,16,0.25,10,3,30,55
3,13,418,405,142,4.38646412,0.96313588,25.2993%,1,False,False,0.9,24,0.14,19,0.22,6,3,30,55
3,12,582,548,187,6.11446152,0.7129384800002,17.6224%,1,False,False,1,20,0.08,15,0.27,8,3,30,55
3,11,418,393,140,4.21796548,4.0870345199994,110.1259%,1,False,False,1.1,24,0.13,19,0.27,6,3,30,55
3,10,402,382,135,4.11900416,5.3673958399994,142.8943%,1,False,False,1.1,24,0.13,18,0.24,8,3,30,55
3,9,498,462,160,5.07410768,-1.4811076799986,-37.8223%,1,False,False,1,16,0.11,18,0.26,10,3,30,55
3,8,492,466,159,5.18789128,-7.4886912799982,-185.7584%,1,False,False,1.2,24,0.08,15,0.22,16,3,30,55
3,7,597,566,190,6.36916128,-2.6749612800008,-64.4553%,1,False,False,0.9,18,0.08,18,0.27,10,3,30,55
3,6,420,401,144,4.2913138,6.5628861999994,178.7739%,1,False,False,1.1,24,0.13,19,0.23,8,3,30,55
3,5,530,512,178,5.63434092,3.3448590799998,85.476%,1,False,False,0.9,22,0.1,16,0.22,8,3,30,55
3,4,481,448,158,4.90067028,-9.4092702799998,-245.6938%,1,False,False,1.2,18,0.09,18,0.23,16,3,30,55
3,3,313,295,101,3.21627628,-2.5542762800006,-65.4141%,1,False,False,1,22,0.16,18,0.23,18,3,30,55
3,2,582,558,187,6.28562064,-0.5762206400018,-13.8514%,1,False,False,0.9,18,0.08,15,0.26,8,3,30,55
3,1,510,476,166,5.21674204,-2.8853420399998,-74.3253%,1,False,False,1.2,22,0.08,18,0.25,12,3,30,55
