Generation,Population,Orders,Trades,Positions,Fees (USDT),RealizedProfits (USDT),ROI,Price Interval for JMA etc.,Hard Exit Now,Soft Exit Now,dca_gap_modifier (0.5x - 1.5x),above_this_adx_means_trending (ex: 25),jma_percent_tp_offset (ex: 0.10),jma_period_length,tp_percent_offset,rsi RSI Length,rsi SMA Length,rsi Buy Level,rsi Sell Level
2,100,438,413,145,4.4768656,-1.2062656000002,-31.6945%,1,False,False,1,18,0.13,19,0.24,12,3,30,55
2,99,465,437,155,4.71906816,-0.362068159999,-9.6418%,1,False,False,1,16,0.12,17,0.23,12,3,30,55
2,98,440,407,134,4.59459124,-8.509591239999,-201.1497%,1,False,False,1.1,18,0.08,16,0.26,18,3,30,55
2,97,576,536,189,5.86485912,-1.475859119999,-38.4545%,1,False,False,1,16,0.09,18,0.25,10,3,30,55
2,96,363,342,127,3.5696994,2.6945006000006,78.0734%,1,False,False,1.2,18,0.15,19,0.23,8,3,30,55
2,95,338,317,105,3.51781884,-5.7882188400002,-140.6194%,1,False,False,1,24,0.14,16,0.24,18,3,30,55
2,94,309,290,102,3.09627612,3.28232388,88.3093%,1,False,False,1.1,22,0.16,16,0.25,8,3,30,55
2,93,436,411,142,4.49212716,3.67507284,94.2312%,1,False,False,1,24,0.13,19,0.24,10,3,30,55
2,92,466,439,154,4.777515,1.380684999999,36.0659%,1,False,False,1.1,24,0.11,18,0.26,6,3,30,55
2,91,337,316,117,3.29177588,-3.1283758800004,-90.6857%,1,False,False,1.2,18,0.15,16,0.27,6,3,30,55
2,90,307,287,102,3.06792088,-1.9499208799986,-52.9305%,1,False,False,1.2,22,0.16,19,0.22,18,3,30,55
2,89,488,467,157,5.21086084,3.26913916,79.7411%,1,False,False,0.9,24,0.1,17,0.25,8,3,30,55
2,88,377,356,121,3.92429076,-3.4206907600012,-85.7035%,1,False,False,1,22,0.14,19,0.23,18,3,30,55
2,87,388,354,122,3.87596196,-3.536161959999,-90.4515%,1,False,False,1.1,20,0.12,16,0.26,18,3,30,55
2,86,600,560,193,6.2161326,-1.4657326,-36.771%,1,False,False,1,16,0.08,17,0.27,10,3,30,55
2,85,562,539,196,5.79273396,1.30146604,35.6052%,1,False,False,1.2,24,0.09,19,0.22,6,3,30,55
2,84,386,371,133,3.96595196,2.0026480400004,54.5812%,1,False,False,1.2,24,0.14,19,0.22,12,3,30,55
2,83,531,515,185,5.56536104,1.7810389599992,47.8942%,1,False,False,1.1,22,0.1,18,0.22,10,3,30,55
2,82,605,580,195,6.515407,-6.9226070000002,-167.3232%,1,False,False,0.9,16,0.08,17,0.22,12,3,30,55
2,81,450,434,163,4.52975184,-3.3869518400004,-98.8754%,1,False,False,1.1,16,0.12,16,0.22,6,3,30,55
2,80,364,345,121,3.71454144,3.9382585599994,104.3756%,1,False,False,1.1,24,0.13,15,0.24,8,3,30,55
2,79,371,353,126,3.77343252,0.6287674799998,17.0804%,1,False,False,1.1,20,0.15,17,0.22,10,3,30,55
2,78,432,400,144,4.27615368,-2.5053536800004,-68.4849%,1,False,False,1.1,18,0.12,17,0.25,12,3,30,55
2,77,506,484,173,5.23847824,4.8323217599994,129.2036%,1,False,False,1.1,24,0.1,18,0.23,8,3,30,55
2,76,408,383,131,4.19714216,2.1722578399992,55.0487%,1,False,False,1,24,0.14,19,0.24,12,3,30,55
2,75,372,353,123,3.820679,5.1905209999998,135.9043%,1,False,False,1,24,0.15,19,0.24,8,3,30,55
2,74,450,420,148,4.55983808,1.2627619200014,33.244%,1,False,False,1,18,0.12,18,0.27,8,3,30,55
2,73,478,454,158,4.96772604,6.0878739600006,156.862%,1,False,False,1,24,0.11,19,0.24,8,3,30,55
2,72,323,300,103,3.2706196,-1.8610195999988,-47.7847%,1,False,False,1.2,20,0.15,18,0.26,18,3,30,55
2,71,471,438,147,4.90936356,-9.930363559999,-240.7735%,1,False,False,1.1,20,0.08,17,0.27,16,3,30,55
2,70,400,376,134,4.0366988,7.2997012000004,196.8912%,1,False,False,1.2,24,0.13,19,0.27,8,3,30,55
2,69,389,372,126,4.08907432,1.8259256799994,45.6985%,1,False,False,0.9,24,0.14,18,0.27,6,3,30,55
2,68,379,360,129,3.85964724,-3.3074472399996,-89.8537%,1,False,False,1.2,20,0.13,18,0.22,18,3,30,55
2,67,420,385,130,4.25186648,4.5123335199996,112.0049%,1,False,False,1,24,0.13,19,0.26,14,3,30,55
2,66,429,409,143,4.44359216,6.1382078399996,160.2683%,1,False,False,1,24,0.13,19,0.24,8,3,30,55
2,65,442,429,151,4.65401412,2.23678588,58.852%,1,False,False,0.9,20,0.13,19,0.24,8,3,30,55
2,64,414,384,133,4.18422584,2.580174159999,66.5863%,1,False,False,1.1,24,0.12,16,0.27,12,3,30,55
2,63,434,406,136,4.50618864,-0.3191886399994,-7.8131%,1,False,False,0.9,22,0.12,16,0.26,12,3,30,55
2,62,345,319,113,3.40922156,0.0275784400002,0.745%,1,False,False,1,16,0.16,19,0.27,12,3,30,55
2,61,543,526,183,5.77633248,-0.3801324800006,-9.7373%,1,False,False,0.9,22,0.1,15,0.22,6,3,30,55
2,60,400,375,132,4.04497456,3.7998254399988,100.7511%,1,False,False,1.1,24,0.13,16,0.23,12,3,30,55
2,59,440,418,144,4.57404592,4.0849540800012,104.2981%,1,False,False,0.9,24,0.12,15,0.22,10,3,30,55
2,58,442,418,149,4.49326904,-0.5538690399996,-14.9007%,1,False,False,1,16,0.13,19,0.23,10,3,30,55
2,57,406,386,134,4.20270832,5.3726916799994,139.104%,1,False,False,1,24,0.14,19,0.24,8,3,30,55
2,56,357,331,114,3.59294004,-0.1027400400006,-2.6542%,1,False,False,1.1,22,0.14,15,0.24,14,3,30,55
2,55,391,370,134,3.9305054,4.8352946,134.0145%,1,False,False,1.2,24,0.13,17,0.23,8,3,30,55
2,54,444,426,149,4.63352864,4.2662713600014,111.2566%,1,False,False,0.9,22,0.12,15,0.23,8,3,30,55
2,53,587,560,200,6.10840924,-2.8206092400008,-74.6479%,1,False,False,1.1,16,0.08,19,0.23,8,3,30,55
2,52,358,327,111,3.57810188,0.632498119999,15.9737%,1,False,False,1.1,24,0.14,16,0.27,14,3,30,55
2,51,532,502,165,5.68219368,-0.23759368,-5.5789%,1,False,False,0.9,24,0.09,19,0.26,10,3,30,55
2,50,566,536,185,5.93193256,5.765467440001,145.3644%,1,False,False,1,24,0.09,19,0.23,8,3,30,55
2,49,449,427,144,4.757662,-6.4054619999994,-157.0661%,1,False,False,0.9,24,0.1,18,0.24,16,3,30,55
2,48,634,607,217,6.61968208,-5.85868208,-155.0965%,1,False,False,1,18,0.08,16,0.23,6,3,30,55
2,47,533,500,172,5.53520316,2.3001968400006,57.8291%,1,False,False,1.1,24,0.08,15,0.25,8,3,30,55
2,46,569,544,185,6.06624724,-5.7966472399988,-142.8663%,1,False,False,0.9,16,0.09,19,0.23,12,3,30,55
2,45,508,479,169,5.21069876,0.2753012400014,7.2293%,1,False,False,1,18,0.11,19,0.24,10,3,30,55
2,44,466,443,154,4.8437522,5.850647800001,150.7316%,1,False,False,1,24,0.11,16,0.24,8,3,30,55
2,43,405,392,143,4.15557664,4.8160233600002,134.5989%,1,False,False,1.2,24,0.13,19,0.22,8,3,30,55
2,42,408,388,141,4.12076908,6.4466309200002,179.1736%,1,False,False,1.2,24,0.13,19,0.24,8,3,30,55
2,41,417,398,142,4.27392676,7.2926732399994,196.7032%,1,False,False,1.1,24,0.13,19,0.24,8,3,30,55
2,40,429,409,143,4.44359216,6.1382078399996,160.2683%,1,False,False,1,24,0.13,19,0.24,8,3,30,55
2,39,349,323,114,3.46197688,4.2356231199996,113.6292%,1,False,False,1.1,24,0.16,19,0.24,12,3,30,55
2,38,415,389,136,4.2116676,-0.8294675999986,-21.7479%,1,False,False,1,18,0.13,16,0.24,10,3,30,55
2,37,355,333,122,3.49820228,-1.7592022800002,-49.983%,1,False,False,1.1,18,0.15,17,0.26,6,3,30,55
2,36,437,417,148,4.49000508,2.3443949199988,62.677%,1,False,False,1,24,0.13,19,0.24,6,3,30,55
2,35,444,424,152,4.55380984,2.9319901599998,79.3864%,1,False,False,1,20,0.13,19,0.24,8,3,30,55
2,34,485,463,158,5.11483872,1.400561280001,35.0365%,1,False,False,0.9,22,0.11,15,0.22,12,3,30,55
2,33,440,421,149,4.54502596,0.973774040001,25.8955%,1,False,False,1,18,0.13,18,0.22,10,3,30,55
2,32,418,397,137,4.3360858,5.042314200001,129.2982%,1,False,False,1,24,0.13,18,0.24,8,3,30,55
2,31,307,287,101,3.06347092,1.2913290800006,34.7769%,1,False,False,1,16,0.16,15,0.26,8,3,30,55
2,30,428,397,135,4.37280048,4.5617995200002,114.2823%,1,False,False,1,24,0.13,19,0.27,10,3,30,55
2,29,367,355,128,3.7654446,-3.611444599999,-99.8668%,1,False,False,0.9,18,0.14,15,0.24,6,3,30,55
2,28,409,388,138,4.16678748,1.0416125200012,28.0191%,1,False,False,1,18,0.13,17,0.24,8,3,30,55
2,27,468,440,159,4.70760204,-3.5380020399992,-96.8718%,1,False,False,1,20,0.12,18,0.26,6,3,30,55
2,26,430,395,138,4.30722232,1.2355776800008,32.1276%,1,False,False,1.2,24,0.11,16,0.25,14,3,30,55
2,25,590,564,187,6.3765058,-5.7481058,-136.1633%,1,False,False,0.9,18,0.08,17,0.23,12,3,30,55
2,24,388,366,135,3.83972592,-1.5685259200004,-44.8474%,1,False,False,1.1,18,0.14,18,0.27,6,3,30,55
2,23,425,405,151,4.23769776,-1.7072977600012,-49.4002%,1,False,False,1.1,20,0.13,17,0.23,6,3,30,55
2,22,406,372,131,4.0131598,0.6378401999994,16.9188%,1,False,False,1.1,22,0.12,15,0.26,14,3,30,55
2,21,497,469,164,5.12084508,-1.2204450799992,-31.6487%,1,False,False,1,20,0.11,16,0.24,12,3,30,55
2,20,410,385,135,4.17192548,7.6146745199998,200.1039%,1,False,False,1.1,24,0.13,19,0.27,8,3,30,55
2,19,384,356,126,3.82865608,3.0721439199998,82.2185%,1,False,False,1.2,24,0.13,17,0.26,10,3,30,55
2,18,314,296,108,3.09435216,-1.6915521600002,-48.2132%,1,False,False,1.1,20,0.16,16,0.27,6,3,30,55
2,17,345,327,122,3.38596112,-3.2533611200004,-95.5641%,1,False,False,1,16,0.15,15,0.23,6,3,30,55
2,16,348,328,115,3.52959952,5.0674004800002,134.4649%,1,False,False,1,24,0.16,19,0.24,8,3,30,55
2,15,580,557,193,6.16034844,0.3584515600002,9.0753%,1,False,False,0.9,20,0.09,19,0.24,8,3,30,55
2,14,334,317,104,3.543377,-6.818177000001,-162.8887%,1,False,False,0.9,18,0.15,19,0.27,16,3,30,55
2,13,364,332,118,3.57253808,-2.8425380799986,-76.4164%,1,False,False,1.2,18,0.14,19,0.26,16,3,30,55
2,12,363,333,113,3.64419808,0.5350019199988,13.5002%,1,False,False,1.1,24,0.14,17,0.27,12,3,30,55
2,11,520,499,173,5.49016756,3.172232440001,80.874%,1,False,False,1,24,0.1,17,0.22,10,3,30,55
2,10,329,308,104,3.38841732,-3.4430173199986,-86.0889%,1,False,False,1.1,24,0.15,18,0.25,16,3,30,55
2,9,379,359,123,3.91388612,3.634113880001,92.8303%,1,False,False,1,24,0.13,15,0.24,8,3,30,55
2,8,425,412,142,4.51055724,5.4838427599998,140.0404%,1,False,False,0.9,24,0.13,19,0.24,8,3,30,55
2,7,527,492,173,5.38184556,-5.7448455599996,-149.438%,1,False,False,1.2,20,0.08,19,0.25,12,3,30,55
2,6,532,506,177,5.55894688,-4.8641468799994,-125.2872%,1,False,False,1.2,20,0.08,18,0.22,14,3,30,55
2,5,530,507,180,5.5209748,1.2272252000012,32.377%,1,False,False,1,16,0.1,19,0.24,8,3,30,55
2,4,428,403,138,4.42027088,3.5071291199994,88.8322%,1,False,False,1,24,0.13,19,0.24,12,3,30,55
2,3,345,321,104,3.6007524,-5.6737523999996,-133.3341%,1,False,False,0.9,16,0.13,15,0.25,18,3,30,55
2,2,403,383,139,4.07240428,3.1597957200002,87.6434%,1,False,False,1.1,16,0.13,19,0.25,8,3,30,55
2,1,386,365,136,3.81254836,2.16485164,62.8191%,1,False,False,1.2,18,0.13,16,0.23,8,3,30,55
1,99,435,402,135,4.4814922,-7.5904921999984,-185.3883%,1,False,False,1.1,24,0.09,15,0.26,16,3,30,55
1,98,468,453,164,4.85091676,2.9680832399996,81.3262%,1,False,False,1.1,20,0.11,15,0.22,8,3,30,55
1,97,481,448,159,4.88354124,-10.0089412399998,-263.9405%,1,False,False,1.2,16,0.09,17,0.23,16,3,30,55
1,96,362,333,117,3.5853736,-0.1241736,-3.2992%,1,False,False,1.2,22,0.14,17,0.27,10,3,30,55
1,95,484,459,166,4.936439,0.4693609999992,12.7888%,1,False,False,1.1,16,0.1,16,0.25,8,3,30,55
1,94,455,430,139,4.90340376,-6.15240376,-141.2421%,1,False,False,1,24,0.08,16,0.24,18,3,30,55
1,93,506,476,157,5.36518532,1.3604146799996,32.214%,1,False,False,0.9,22,0.1,15,0.27,10,3,30,55
1,92,356,330,121,3.46289392,-2.7840939200004,-79.2679%,1,False,False,1.2,18,0.14,15,0.26,6,3,30,55
1,91,388,356,121,3.92290328,-5.9983032799994,-150.3035%,1,False,False,1,22,0.12,15,0.26,16,3,30,55
1,90,361,334,116,3.61441228,2.6065877199996,68.1032%,1,False,False,1.2,24,0.14,15,0.24,12,3,30,55
1,89,359,326,116,3.48427152,0.23692848,6.4265%,1,False,False,1.2,18,0.14,15,0.26,10,3,30,55
1,88,450,422,153,4.50459052,-2.4227905200008,-66.7516%,1,False,False,1.1,18,0.12,18,0.23,12,3,30,55
1,87,511,482,170,5.24901548,-1.1822154799986,-30.9958%,1,False,False,1,18,0.11,18,0.23,12,3,30,55
1,86,528,502,181,5.40733496,3.2230650400008,87.3184%,1,False,False,1.2,22,0.09,15,0.24,8,3,30,55
1,85,352,322,111,3.5002112,3.6213888000004,93.5613%,1,False,False,1.2,24,0.15,17,0.25,14,3,30,55
1,84,429,409,143,4.44359216,6.1382078399996,160.2683%,1,False,False,1,24,0.13,19,0.24,8,3,30,55
1,83,664,639,231,6.92021628,-6.5198162800006,-175.6913%,1,False,False,1,16,0.08,17,0.23,6,3,30,55
1,82,364,350,115,3.91892552,-3.29232552,-78.5041%,1,False,False,0.9,24,0.14,18,0.24,18,3,30,55
1,81,456,428,145,4.73670568,1.205094320001,29.9017%,1,False,False,0.9,22,0.12,17,0.26,10,3,30,55
1,80,373,355,122,3.86387564,0.2445243600004,6.2786%,1,False,False,1,22,0.14,16,0.22,14,3,30,55
1,79,443,418,139,4.68931408,-7.3141140799992,-175.6705%,1,False,False,1.1,22,0.08,17,0.24,18,3,30,55
1,78,430,401,143,4.30688712,2.3667128799996,63.7746%,1,False,False,1.1,24,0.12,17,0.26,6,3,30,55
1,77,351,324,113,3.5028686,2.2745314,59.7777%,1,False,False,1.2,22,0.14,15,0.27,8,3,30,55
1,76,350,323,104,3.63649076,-5.2212907599996,-121.4722%,1,False,False,0.9,18,0.13,15,0.26,18,3,30,55
1,75,591,561,187,6.3315536,-4.9057536000012,-117.0385%,1,False,False,0.9,20,0.08,19,0.25,10,3,30,55
1,74,390,361,121,4.0123926,-4.3967925999998,-107.6915%,1,False,False,1,16,0.12,19,0.26,18,3,30,55
1,73,462,436,150,4.78894844,-0.2453484399988,-6.2281%,1,False,False,0.9,20,0.12,17,0.25,10,3,30,55
1,72,418,389,130,4.34147988,-5.2234798799998,-126.869%,1,False,False,0.9,16,0.1,16,0.27,18,3,30,55
1,71,476,458,154,5.12258884,-8.0987888399994,-197.0662%,1,False,False,1.1,20,0.08,17,0.22,18,3,30,55
1,70,650,622,221,6.80750028,-3.9843002800002,-104.4239%,1,False,False,1,20,0.08,19,0.24,6,3,30,55
1,69,426,395,133,4.3983668,-6.5203667999998,-159.8985%,1,False,False,1.1,24,0.09,17,0.25,18,3,30,55
1,68,451,426,144,4.71620968,0.9175903200008,22.7071%,1,False,False,0.9,24,0.11,17,0.24,14,3,30,55
1,67,596,567,197,6.2635786,-2.8739785999994,-73.0346%,1,False,False,0.9,16,0.09,19,0.23,10,3,30,55
1,66,414,394,144,4.17403964,2.8073603599994,78.6733%,1,False,False,1.1,20,0.13,17,0.23,8,3,30,55
1,65,317,293,105,3.12017672,-4.6757767199994,-128.4163%,1,False,False,1.2,16,0.15,16,0.23,16,3,30,55
1,64,398,373,126,4.11134148,2.6610585199996,66.2363%,1,False,False,1,24,0.14,19,0.25,12,3,30,55
1,63,514,493,180,5.26320588,-1.403005880001,-38.8373%,1,False,False,1.1,22,0.1,17,0.24,6,3,30,55
1,62,375,364,128,3.92094404,-2.3989440400008,-63.6706%,1,False,False,0.9,20,0.15,18,0.25,6,3,30,55
1,61,381,367,123,4.0769638,-5.2281638,-128.0912%,1,False,False,0.9,20,0.14,19,0.23,18,3,30,55
1,60,400,375,136,3.9846778,-0.4640777999996,-12.874%,1,False,False,1.2,18,0.13,18,0.24,14,3,30,55
1,59,383,354,119,3.92259824,-5.7847982399996,-142.5756%,1,False,False,1,22,0.13,18,0.26,16,3,30,55
1,58,412,387,141,4.10768076,-0.0618807599996,-1.7257%,1,False,False,1.2,20,0.13,18,0.23,14,3,30,55
1,57,312,286,96,3.1230244,-0.7212244,-18.0969%,1,False,False,1,22,0.16,15,0.27,12,3,30,55
1,56,492,470,163,5.17182284,0.63657716,16.2451%,1,False,False,0.9,16,0.1,16,0.27,8,3,30,55
1,55,470,447,150,4.99769396,-1.01089396,-24.5686%,1,False,False,0.9,24,0.1,15,0.22,18,3,30,55
1,54,428,400,145,4.27125172,0.2369482800002,6.5312%,1,False,False,1.1,16,0.12,18,0.26,8,3,30,55
1,53,418,384,134,4.1998772,-3.4274771999992,-88.7558%,1,False,False,1.2,22,0.1,16,0.26,16,3,30,55
1,52,505,482,176,5.15518492,-2.0469849199998,-56.5896%,1,False,False,1.2,18,0.1,17,0.23,10,3,30,55
1,51,391,366,126,3.99355084,1.949849159999,49.9903%,1,False,False,1.1,24,0.13,17,0.25,12,3,30,55
1,50,326,297,98,3.29699896,-6.5251989600008,-158.0567%,1,False,False,1,16,0.14,15,0.27,18,3,30,55
1,49,335,313,111,3.35979576,-3.4069957599986,-91.7163%,1,False,False,1.2,22,0.15,19,0.24,16,3,30,55
1,48,422,389,137,4.20813548,-1.0451354800008,-27.6272%,1,False,False,1.1,20,0.12,16,0.26,14,3,30,55
1,47,320,294,100,3.22603436,-3.2018343599988,-80.9424%,1,False,False,1.2,24,0.15,17,0.26,16,3,30,55
1,46,331,305,107,3.28998452,-6.0289845199992,-159.8271%,1,False,False,1.2,22,0.14,16,0.23,16,3,30,55
1,45,504,478,159,5.3948314,-7.4572313999994,-177.7822%,1,False,False,1,22,0.08,18,0.23,16,3,30,55
1,44,518,495,175,5.38408388,-1.2808838799996,-33.6958%,1,False,False,0.9,16,0.11,19,0.22,10,3,30,55
1,43,487,452,156,4.96962444,-1.8788244399986,-47.7727%,1,False,False,1,18,0.11,18,0.27,12,3,30,55
1,42,379,354,126,3.79434236,4.84625764,130.9052%,1,False,False,1.2,24,0.13,17,0.25,8,3,30,55
1,41,476,435,147,4.83955688,-3.9879568799998,-98.1381%,1,False,False,1.1,24,0.08,16,0.25,14,3,30,55
1,40,526,489,166,5.4459338,0.7238661999998,17.8524%,1,False,False,1.1,24,0.08,19,0.27,10,3,30,55
1,39,600,581,200,6.43903528,2.1539647199994,54.0361%,1,False,False,0.9,24,0.09,16,0.23,6,3,30,55
1,38,541,513,179,5.63192652,1.851673480001,47.6045%,1,False,False,1,22,0.1,17,0.23,10,3,30,55
1,37,471,438,150,4.86264704,-10.1514470399992,-253.6291%,1,False,False,1.2,20,0.08,17,0.25,16,3,30,55
1,36,499,473,170,5.10843004,1.210969959999,32.6371%,1,False,False,1.1,20,0.1,16,0.25,8,3,30,55
1,35,515,486,171,5.30093428,-0.0413342799984,-1.0793%,1,False,False,1,18,0.11,18,0.23,10,3,30,55
1,34,565,544,196,5.8701602,-3.8219602000008,-103.1794%,1,False,False,1.1,20,0.09,15,0.24,6,3,30,55
1,33,346,324,116,3.44343164,-0.7736316400008,-21.2329%,1,False,False,1.1,22,0.15,16,0.27,6,3,30,55
1,32,412,388,145,4.05822228,2.8123777200004,81.6531%,1,False,False,1.2,18,0.12,15,0.24,8,3,30,55
1,31,389,375,130,4.09628448,-4.6256844800014,-119.2092%,1,False,False,1,16,0.13,19,0.22,18,3,30,55
1,30,555,518,172,5.8362704,0.2523296000002,6.0118%,1,False,False,1,24,0.08,17,0.25,10,3,30,55
1,29,510,474,161,5.25019716,-1.3013971599996,-32.3016%,1,False,False,1,22,0.09,16,0.26,12,3,30,55
1,28,423,409,151,4.3039628,-2.3637628,-67.3224%,1,False,False,1,18,0.13,17,0.22,6,3,30,55
1,27,491,465,169,4.98857576,1.6162242400002,44.3571%,1,False,False,1.2,20,0.1,16,0.25,8,3,30,55
1,26,533,512,186,5.4956172,-3.5278172,-96.6055%,1,False,False,1,18,0.1,16,0.23,6,3,30,55
1,25,359,337,113,3.73342668,-5.4358266800008,-133.7851%,1,False,False,1,18,0.14,19,0.25,18,3,30,55
1,24,307,290,108,2.98968436,-2.6954843600006,-79.5888%,1,False,False,1.1,16,0.16,16,0.27,6,3,30,55
1,23,606,585,214,6.2789552,-1.204155200001,-33.1557%,1,False,False,1.1,22,0.09,18,0.22,6,3,30,55
1,22,395,366,130,3.93489532,-1.2306953199996,-33.0506%,1,False,False,1.2,20,0.13,18,0.27,14,3,30,55
1,21,405,385,143,4.0362646,-0.8580646000004,-24.7032%,1,False,False,1.1,18,0.14,19,0.25,6,3,30,55
1,20,487,456,164,4.90972436,-3.1703243599994,-85.7982%,1,False,False,1.2,20,0.1,17,0.25,12,3,30,55
1,19,594,569,202,6.21102456,-2.4678245600012,-64.8551%,1,False,False,1.1,18,0.08,17,0.22,10,3,30,55
1,18,492,469,151,5.36612836,-5.9453283600002,-135.3355%,1,False,False,0.9,24,0.08,17,0.22,18,3,30,55
1,17,389,364,129,3.91743336,5.25336664,140.6325%,1,False,False,1.2,24,0.13,18,0.27,8,3,30,55
1,16,362,336,119,3.60458248,3.1042175200008,83.4444%,1,False,False,1.2,22,0.15,19,0.25,10,3,30,55
1,15,408,378,125,4.23652864,-6.03632864,-144.5209%,1,False,False,0.9,18,0.11,19,0.27,18,3,30,55
1,14,361,332,116,3.57677528,0.6340247200002,16.745%,1,False,False,1.1,18,0.15,18,0.25,14,3,30,55
1,13,349,319,111,3.46346104,-2.6178610399994,-68.3277%,1,False,False,1.2,20,0.13,16,0.25,18,3,30,55
1,12,275,253,88,2.72198224,-7.0199822399988,-185.7324%,1,False,False,1.2,18,0.16,15,0.26,16,3,30,55
1,11,316,300,113,3.07753176,-1.21233176,-36.3627%,1,False,False,1.2,16,0.16,17,0.26,6,3,30,55
1,10,500,477,164,5.29259392,-11.0049939199996,-275.9104%,1,False,False,1.1,20,0.08,19,0.22,16,3,30,55
1,9,507,473,167,5.15113876,-3.3557387600006,-88.0811%,1,False,False,1.1,22,0.09,17,0.23,14,3,30,55
1,8,523,502,175,5.50623308,1.530966920001,39.3676%,1,False,False,1,22,0.1,18,0.22,12,3,30,55
1,7,488,461,166,4.9700808,0.8211191999996,22.2206%,1,False,False,1.1,16,0.1,18,0.27,8,3,30,55
1,6,398,369,130,3.980414,-1.227214000001,-32.5758%,1,False,False,1.1,20,0.13,16,0.25,12,3,30,55
1,5,579,547,190,6.0531474,-1.0199474000002,-25.8789%,1,False,False,1,16,0.08,16,0.26,8,3,30,55
1,4,508,474,167,5.16992644,-5.9557264400006,-155.7556%,1,False,False,1.1,16,0.09,19,0.27,12,3,30,55
1,3,542,520,179,5.74808136,-2.497081359999,-62.8841%,1,False,False,0.9,20,0.1,18,0.23,12,3,30,55
1,2,353,334,120,3.54745964,0.6767403599994,18.6453%,1,False,False,1.1,18,0.15,16,0.22,12,3,30,55
1,1,430,413,143,4.53523852,-3.2612385200006,-83.3784%,1,False,False,1,16,0.11,16,0.22,18,3,30,55
1,0,381,355,124,3.84134308,0.3798569199998,9.9723%,1,False,False,1,20,0.15,19,0.26,10,3,30,55